,day_time,uplink_length,downlink_length,sum_flow
0,12_0,256,304,560
1,12_1,399,431,830
2,12_10,1341,1520,2861
3,12_11,512,608,1120
4,12_13,655,735,1390
5,12_14,256,304,560
6,12_15,512,608,1120
7,12_16,256,304,560
8,12_17,512,608,1120
9,12_18,655,735,1390
10,12_19,256,304,560
11,12_20,256,304,560
12,12_5,256,304,560
13,12_6,317,304,621
14,12_7,573,608,1181
15,12_9,1310,1470,2780
16,13_0,573,608,1181
17,13_11,399,431,830
18,13_12,317,304,621
19,13_13,573,608,1181
20,13_16,573,608,1181
21,13_17,143,127,270
22,13_18,573,608,1181
23,13_19,256,304,560
24,13_2,573,608,1181
25,13_20,512,608,1120
26,13_23,317,304,621
27,13_8,317,304,621
28,13_9,143,127,270
29,14_10,829,912,1741
30,14_12,143,127,270
31,14_13,317,304,621
32,14_15,143,127,270
33,14_16,317,304,621
34,14_18,317,304,621
35,14_19,768,912,1680
36,14_20,256,304,560
37,14_21,256,304,560
38,14_22,256,304,560
39,14_4,256,304,560
40,14_5,256,304,560
41,14_8,512,608,1120
42,14_9,2109,2432,4541
43,15_10,256,304,560
44,15_11,256,304,560
45,15_13,399,431,830
46,15_14,491,4302,4793
47,15_15,429,381,810
48,15_16,122,3871,3993
49,15_19,573,608,1181
50,15_2,512,608,1120
51,15_3,256,304,560
52,15_9,256,304,560
53,16_1,512,608,1120
54,16_10,512,608,1120
55,16_11,292,608,900
56,16_13,1228,1343,2571
57,16_14,512,607,1119
58,16_15,1024,1212,2236
59,16_16,512,606,1118
60,16_19,256,303,559
61,16_20,256,303,559
62,16_22,512,606,1118
63,16_23,256,303,559
64,16_3,143,127,270
65,16_5,512,608,1120
66,16_6,512,608,1120
67,16_7,655,735,1390
68,16_8,512,608,1120
69,16_9,972,1039,2011
70,17_1,768,909,1677
71,17_10,573,606,1179
72,17_11,768,909,1677
73,17_13,655,732,1387
74,17_14,655,732,1387
75,17_15,256,303,559
76,17_16,256,303,559
77,17_17,317,303,620
78,17_19,256,303,559
79,17_20,399,429,828
80,17_21,256,303,559
81,17_22,256,303,559
82,17_23,143,126,269
83,17_4,573,606,1179
84,17_5,317,303,620
85,17_6,256,303,559
86,17_7,512,606,1118
87,17_9,1146,1212,2358
88,18_10,512,606,1118
89,18_11,256,303,559
90,18_12,36,303,339
91,18_13,512,606,1118
92,18_14,512,606,1118
93,18_15,512,606,1118
94,18_16,655,732,1387
95,18_18,768,909,1677
96,18_19,512,606,1118
97,18_20,317,303,620
98,18_21,256,303,559
99,18_22,36,303,339
100,18_23,512,606,1118
101,18_4,256,303,559
102,18_6,317,303,620
103,18_7,143,126,269
104,18_9,911,1035,1946
105,11-0,0,0,0
106,11-1,0,0,0
