user,source_ip,info,record_time
LBUZ\AOJXOE-T9$,10.54.250.139,STATUS_LOGON_SUCCESS,1
LBUZ\AOJGB-DCA-T9$,10.54.1.211,STATUS_LOGON_SUCCESS,1
LBUZ\6xjoprjogbwjo,10.56.187.25,STATUS_LOGON_SUCCESS,380
LBUZ\6rxjys,10.56.141.175,STATUS_LOGON_SUCCESS,1153
LBUZ\3xjomrx,10.56.73.241,STATUS_LOGON_SUCCESS,441
jxd_gwd,10.49.231.21,mysql login success,4020
jxd_gwd,10.49.223.194,mysql login success,13
jxd_gwd,10.49.141.206,mysql login success,1
jxd_gdxj,10.49.231.21,mysql login success,81856
jxd_gdxj,10.56.34.134,mysql login success,8
jxd_gdxj,10.49.212.206,mysql login success,2
igg6hfrs,10.56.4.86,authorization success,355
igg6hfrs,10.56.4.86,Unknow command AUTH ,3
igg6hfrs,10.56.4.86,authentication successed,1
i639.nrjhmrfd.dse,10.56.43.175,"230 User logged in, proceed.",5
gzt,10.56.148.238,mysql login success,328
gsjxl,10.56.92.20,mysql login success,4
fxyrjo,10.56.115.254,"230 User logged in, proceed.",1
frjovbwjzxr,10.56.148.238,mysql login success,889
ex3_fx6x,10.56.193.37,mysql login success,320
etgunfwk,10.49.137.87,mysql login success,14275
etgun59,10.49.178.162,mysql login success,7379
dsl3\mhzw,10.56.162.222,STATUS_LOGON_SUCCESS,16
cwyexrnq7a9aa@gsbh.dse,10.60.26.66,authorization success,115
cwyexrnq7a9aa@gsbh.dse,10.60.26.66,internal server error,4
cwyexrnq7a9aa@grjx.dj,10.60.26.66,�޷���½�������û�POP����δ��ͨ��authorization failed,2
cwyexrnq7a9aa,10.60.26.66,internal server error,1
cwyexrnq7a5aa@grjx.dse,10.60.26.66,authorization success,119
c66ssng,10.56.92.210,mysql login success,14
bhmrxsthw@oxewcxkw.jw6,10.56.47.250,authorization success,280
bhmrxsthw@oxewcxkw.jw6,10.56.47.250,authentication successed,53
\,10.56.112.16,STATUS_LOGON_SUCCESS,8
\,10.56.63.223,STATUS_LOGON_SUCCESS,6
\,10.56.4.86,STATUS_LOGON_SUCCESS,3
\,10.54.115.250,STATUS_LOGON_SUCCESS,1
\,10.56.131.163,STATUS_LOGON_SUCCESS,1
