dst,src,day_time,num
10.30.150.54,10.49.45.144,05_31_11,44
10.30.150.54,10.49.45.144,05_31_12,3
10.30.150.54,10.49.45.144,05_31_13,1
10.30.150.54,10.49.45.144,05_31_14,87
10.30.150.54,10.49.45.144,05_31_15,410
10.30.150.54,10.49.45.144,05_31_18,10
10.30.150.54,10.49.45.144,06_03_10,38
10.30.150.54,10.49.45.144,06_03_11,3
10.30.150.54,10.49.45.144,06_03_14,4
10.30.150.54,10.49.45.144,06_03_15,20
10.30.150.54,10.49.45.144,06_03_16,17
10.30.150.54,10.49.45.144,06_03_17,33
10.30.150.54,10.49.45.144,06_04_12,27
10.30.150.54,10.49.45.144,06_04_13,432
10.30.150.54,10.49.45.144,06_04_14,54
10.30.150.54,10.49.45.144,06_04_15,11
10.30.150.54,10.49.45.144,06_04_16,5
10.30.150.54,10.49.45.144,06_04_17,41
10.30.150.54,10.49.45.144,06_04_18,137
10.30.150.54,10.49.45.144,06_05_10,30
10.30.150.54,10.49.45.144,06_05_11,146
10.30.150.54,10.49.45.144,06_05_12,3
10.30.150.54,10.49.45.144,06_05_13,72
10.30.150.54,10.49.45.144,06_05_14,54
10.30.150.54,10.49.45.144,06_05_15,58
10.30.150.54,10.49.45.144,06_05_16,184
10.30.150.54,10.49.45.144,06_05_17,233
10.30.150.54,10.49.45.144,06_05_18,103
10.30.150.54,10.49.45.144,06_05_19,5
10.30.150.54,10.49.45.144,06_10_13,30
10.30.150.54,10.49.45.144,06_10_14,7
10.30.150.54,10.49.45.144,06_10_15,3
10.30.150.54,10.49.45.144,06_10_16,11
10.30.150.54,10.49.45.144,06_10_17,8
10.30.150.54,10.49.45.144,06_10_19,5
10.30.150.54,10.49.45.144,06_11_10,12
10.30.150.54,10.49.45.144,06_11_11,69
10.30.150.54,10.49.45.144,06_11_12,4
10.30.150.54,10.49.45.144,06_11_13,80
10.30.150.54,10.49.45.144,06_11_14,277
10.30.150.54,10.49.45.144,06_11_15,183
10.30.150.54,10.49.45.144,06_11_16,659
10.30.150.54,10.49.45.144,06_11_17,372
